Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash,Label
ERR020282,2011-03-18 11:34:59,2021-11-04 21:16:04,105522298,19205058236,105522298,182,10840,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR000/020/ERR020282/ERR020282.lite.2,ERX008401,HUMgfdRFWDIAAPEI-7,WGS,RANDOM,GENOMIC,PAIRED,467,0.0,ILLUMINA,Illumina HiSeq 2000,SRP001523,PRJNA60131,,60131,SRS074266,SAMN00014315,simple,9606,Homo sapiens,HG01351,CLM,lcl,low coverage,,female,,no,,,,,BGI,ERA014686,,public,6517D672CEEB8A684710A9C5155B9E8D,AEFD03A58A2B12E3F8E576276C8CE497,2941
ERR020276,2011-03-18 11:34:59,2021-11-04 18:07:08,104600495,19037290090,104600495,182,10433,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR000/020/ERR020276/ERR020276.lite.2,ERX008395,HUMgfdREBDIAAPEI-2,WGS,RANDOM,GENOMIC,PAIRED,489,0.0,ILLUMINA,Illumina HiSeq 2000,SRP001525,PRJNA42573,,42573,SRS010777,SAMN00009146,simple,9606,Homo sapiens,HG01108,PUR,lcl,low coverage,,female,,no,,,,,BGI,ERA014686,,public,10A5F19C10838EBC07EB836AEE897171,53F36659C98302487EF3BFB2DBED19E9,1034
ERR020264,2011-03-18 11:34:59,2021-11-04 21:10:47,98081542,17850840644,98081542,182,10222,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR000/020/ERR020264/ERR020264.lite.2,ERX008383,HUMwfmRFKDIAAPEI-4,WGS,RANDOM,GENOMIC,PAIRED,479,0.0,ILLUMINA,Illumina HiSeq 2000,SRP001293,PRJNA41139,,41139,SRS008725,SAMN00006559,simple,9606,Homo sapiens,HG00690,CHS,lcl,low coverage,,female,,no,,,,,BGI,ERA014686,,public,F31133AC833169A144D36987B5FC8875,564947226D950D5B322972668C2673FC,2663
ERR020229,2011-03-18 11:34:58,2021-11-04 09:35:12,101519492,18476547544,101519492,182,10163,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/ERR000/020/ERR020229/ERR020229.lite.2,ERX008348,HUMgfdRAADIAAPEI-9,WGS,RANDOM,GENOMIC,PAIRED,466,0.0,ILLUMINA,Illumina HiSeq 2000,SRP001294,PRJNA41223,,41223,SRS006849,SAMN00004634,simple,9606,Homo sapiens,HG00108,GBR,lcl,low coverage,,male,,no,,,,,BGI,ERA014686,,public,350A1042A26B9F97ED625F92DB2F9359,055E4135C0EF8EB2BC2D17D63A045D30,218
ERR018492,2011-03-18 11:34:56,2021-11-04 09:11:33,98454573,17918732286,98454573,182,10121,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR000/018/ERR018492/ERR018492.lite.2,ERX007021,HUMgxiRDVDIAAPE,WGS,RANDOM,GENOMIC,PAIRED,498,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP001294,PRJNA41223,,41223,SRS010871,SAMN00009240,simple,9606,Homo sapiens,HG01334,GBR,lcl,low coverage,,male,,no,,,,,BGI,ERA012162,,public,A68B89223A5E35B35D00D2F738E4E251,2187CEA67EB1F4DDA8B1CE804E7F1303,2606
ERR020235,2011-03-18 11:34:58,2021-11-04 18:39:13,93469783,17011500506,93469783,182,9697,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR000/020/ERR020235/ERR020235.lite.2,ERX008354,HUMwfmREHDIAAPEI-1,WGS,RANDOM,GENOMIC,PAIRED,488,0.0,ILLUMINA,Illumina HiSeq 2000,SRP001293,PRJNA41139,,41139,SRS008628,SAMN00006462,simple,9606,Homo sapiens,HG00500,CHS,lcl,low coverage,,male,,no,,,,,BGI,ERA014686,,public,7C4570A778B6E32C27B6192E9715A99F,B574E118FC6C0E1BD06706302178F0C2,2463
ERR020247,2011-03-18 11:34:59,2021-11-04 17:28:57,96544439,17571087898,96544439,182,9704,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/ERR000/020/ERR020247/ERR020247.lite.2,ERX008366,HUMwfmRETDIAAPEI-2,WGS,RANDOM,GENOMIC,PAIRED,479,0.0,ILLUMINA,Illumina HiSeq 2000,SRP001293,PRJNA41139,,41139,SRS008685,SAMN00006519,simple,9606,Homo sapiens,HG00613,CHS,lcl,low coverage,,male,,no,,,,,BGI,ERA014686,,public,C3270C6E309786D4B7F3D6A3A48949F4,F303773E30985EEC2216B1F6538CF7E5,2808
ERR020288,2011-03-18 11:35:00,2021-11-04 17:28:28,97335026,17714974732,97335026,182,9725,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR000/020/ERR020288/ERR020288.lite.2,ERX008407,HUMwfmRGCDIAAPEI-12,WGS,RANDOM,GENOMIC,PAIRED,474,0.0,ILLUMINA,Illumina HiSeq 2000,SRP001523,PRJNA60131,,60131,SRS074278,SAMN00014327,simple,9606,Homo sapiens,HG01375,CLM,lcl,low coverage,,female,,no,,,,,BGI,ERA014686,,public,E506417771BF115355C2FF0496B1EC0A,8D8688C32F07E85EAD475219344E92C1,2834
ERR020263,2011-03-18 11:34:59,2021-11-04 11:58:24,91813258,16710012956,91813258,182,9514,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR000/020/ERR020263/ERR020263.lite.2,ERX008382,HUMwfmRFJDIAAPEI-3,WGS,RANDOM,GENOMIC,PAIRED,475,0.0,ILLUMINA,Illumina HiSeq 2000,SRP001293,PRJNA41139,,41139,SRS008724,SAMN00006558,simple,9606,Homo sapiens,HG00689,CHS,lcl,low coverage,,male,,no,,,,,BGI,ERA014686,,public,6952931627840A07CD484CF6DBCB9B02,8602DE873E818D8BBB091A0EC3662258,2606
ERR020289,2011-03-18 11:35:00,2021-11-04 13:37:20,94989411,17288072802,94989411,182,9448,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/ERR000/020/ERR020289/ERR020289.lite.2,ERX008408,HUMgfdRGDDIAAPEI-3,WGS,RANDOM,GENOMIC,PAIRED,482,0.0,ILLUMINA,Illumina HiSeq 2000,SRP001523,PRJNA60131,,60131,SRS074280,SAMN00014329,simple,9606,Homo sapiens,HG01389,CLM,lcl,low coverage,,male,,no,,,,,BGI,ERA014686,,public,C5A94DB94C6D43C58534693F025444B3,D32BFDEC61F0F311D061661D5A819571,2863
